Domain,Project Title,Project UID,Name of Professor ,Project Description,Number of Students Required,Year of Study Criteria,CPI Eligibility Criteria,Prerequisites,Duration,Learning Outcome & Expectations from the students,Student required to stay on campus:,Weekly Time Commitment,Any other expectation from the students
CTARA,Comparative Analysis of Lead Acid and Lithium-ion Batteries for Mini Grid Applications,,Anand B. Rao,"Minigrids play an important role in providing reliable electricity supply in remote rural areas. This project aims to comprehensively compare lead acid and lithium-ion batteries in mini grid applications, focusing on their economic, environmental, and operational performance. The analysis will evaluate key factors such as cost-effectiveness, lifespan, efficiency, and environmental impact. By assessing real-world case studies and industry trends, this project seeks to provide insights into the suitability of each battery type for mini grid systems, helping stakeholders make informed decisions about energy storage solutions.",1-2,"Students entering 3rd year, Students entering 4th/5th year",above 6.5,"Basic knowledge of mini-grids, battery technologies, and economics is mandatory", 6 weeks,"•	Compare Technical Specifications: Understand efficiency, lifespan, and energy density differences.

•	Evaluate Economic Feasibility: Calculate NPV and IRR to assess investment viability.

•	Analyze Environmental Impacts: Consider disposal and recycling challenges.

•	Develop Best Practices: Recommend optimal battery selection based on project needs",Yes,30 hours per week  ,nil 
EARTH SCIENCES,"Asteroids, Volcanoes, and Dinosaur Wars: Unpacking a science controversy through publication data analysis",,JAHNAVI PUNEKAR,"This project explores the enduring scientific controversy over the causes of dinosaur extinction—asteroidal impact versus volcanic activity—by analyzing trends in scientific publications. Using bibliometric and text-mining techniques, we investigate how support for competing hypotheses has shifted over time and whether publication patterns reveal biases shaped by disciplinary affiliation, journal impact, or citation networks. The study aims to uncover how scientific narratives gain dominance and how data reflect the social dynamics of science itself.",1,"Students entering 3rd year, Students entering 4th/5th year",above 8.5,"Data analytics, statistics",3 months but extendable,"Develop critical thinking skills to evaluate scientific controversies.

Gain proficiency in bibliometric and data analysis techniques.

Learn to synthesize and communicate research findings effectively.

Understand the psychological, social and disciplinary factors influencing scientific consensus.

Possibly one manuscript for submission if taken seriously.",No,"3-5 hours, variable",Sincerity and motivation
ELECTRICAL,"Fabrication of a detector array for rapid, spatially resolved,  large area measurements of non uniformity of light intensity measurements on a surface",,Anil Kottantharayil,"This project envisages using a 5x8 array of silicon solar cells (1cm2) to measure the illuminance of a light source illuminating a plane of 21cm x21 cm. This requires making the array and designing a circuit with switches/relays to sequentially switch each detector and measure the illuminance by measuring the short circuit current of each solar cell in the array using an aurdino for both switching and data acquisition.
Student Takeaways: 
 how to use solar cells as light detectors and calibration of each detector for absolute intensity.
Integrating the array – making a PCB and interfacing with an aurdino.",1,Students entering 3rd year,above 8,"Knowledge of aurdino programming, and prior exposure to electronic circuits. ",3 months,"How to use solar cells as light detectors and calibration of each detector for absolute intensity. Integrating the array of solar cells, making a PCB and interfacing with an aurdino.",Yes,10 hours,nil
ELECTRICAL,Simulation and construction of a two colour light source for photoluminescence imaging of si/perovskite tandem solar cells,,Anil Kottantharayil,The first part of the project is to carry out a simulation of a light source for photoluminescence studies of si/perovskite tandems and verifying the simulations by constructing a small light source. The project envisages use of 660nm and 850 nm led. Optimisation of the array for high uniformity of the illuminance on the sample (uniformity better than 5%) and building the array to qualify it is part of the project. This will serve as a precursor for the design of a 50 mm x 50mm illuminance surface.,1,Students entering 3rd year,above 8,C/Matlab/python coding,3 months,"Calculation of the illuminace for a light consisting of an array of discrete sources, construction of an array , and measurement of the illuminance",Yes,10,nil
ELECTRICAL,Monitoring and control of ventilation and cooling systems ,,Anupama Kowli,"Students will be involved in experiments pertaining to monitoring and control of IITB classrooms to improve air quality and thermal comfort at minimal energy expense. Sensor deployment, data collection and data-driven control will be explored for testing interventions. Three classrooms are currently instrumented with the sensors and will be used for experiments. ",3,"Students entering 3rd year, Students entering 4th/5th year",above 8,Some prior hardware/sensors/robotics experience would be desirable,3 to 6 months,"Applications of data driven control
Introduction to simulation and modeling
Practical deployment opportunities",Yes,10,"Initiative and leadership skills, ability to work in groups, strong communication skills."
ELECTRICAL,Symbol detection in large multiple input multiple output (MIMO) wireless communication systems using CMOS + X oscillator Ising machines (OIM,,Debanjan Bhowmik,"Coupled oscillator arrays (also known as oscillatory neural networks (ONN)) have been shown to act as Ising machines and thereby heuristic solvers for solving different kinds of computationally NP-hard optimization problems. Through this project, we plan to design, simulate, and later fabricate, and experimentally implement CMOS + X (X being emerging non-volatile memory (NVM) devices used for coupling between oscillators) oscillator Ising machine (OIM) chips to solve the symbol detection problem in multiple input multiple output (MIMO) wireless communication systems, which when solved through maximum likelihood detection technique has also been shown to be a NP-hard problem. The proposed OIM attempts to solve the decoding problem by heuristically solving the maximum likelihood detection problem. The project involves work cutting across a lot of disciplines: computer science: algorithms, machine learning and optimization; physics: non-linear dynamics, materials and devices; electronics/ electrical engineering: analog circuit design, digital/ FPGA emulator design, wireless communication. So, we would like to have students from different departments joining in the project and bringing in their individual domain knowledge and interests for the benefit of the project. ",2,"Students entering 2nd year, Students entering 3rd year, Students entering 4th/5th year",above 8,"The project involves work cutting across a lot of disciplines: computer science/ algorithms, machine learning and optimization, analog circuit design, digital/ FPGA emulator design, materials and devices, wireless communication. The students who want to work in the project should have some knowledge and interest in at least one (or preferably two) of the above topics. ",2 months (can extend to BTech or MTech or Dual Degree project thesis),"1.	Development of oscillator Ising machine (OIM) algorithms for symbol detection in large multiple input multiple output (MIMO) wireless communication systems 
2.	CMOS-based OIM chip design and subsequent tape-out to solve the MIMO decoding problem 
3.	Development of emerging non-volatile memory (NVM) devices as coupling elements between oscillators and development of CMOS + X Ising machines
4.  The students working in this project will develop proficiency in at least two of the above topics: non-linear dynamics, optimization algorithms, wireless communication, analog circuit design, materials and devices","Preferably yes, but not compulsory since a lot of the work involves coding that can be done from elsewhere with good internet access.",30,"The students are expected to continue this work for BTech, Mtech and Dual Degree thesis under my supervision. "
ELECTRICAL,Programming STM32 for control of India's first compliant mechanism based 3D printer,,Prasanna Gandhi,We have been developed technology and machines for 3D printing at microscale based on SLA method. Productization of the same for the first version Spanda 1 is underway. It incorporates 3 granted patents. As a part of the productization embedded hardware boards have been developed for control of various axes with a unique architecture. Part of programming interfaces is already done. This project involves further programming and testing coordinated motions and actual printing of the 3D components. All mechanical hardware is already in place. ,2 (students with background in STM 32 microcontrollers),Students entering 4th/5th year,above 7,Background in programming different interfaces of STM 32 microcontroller,60 days,,Yes,40,sincerity and ethics
ELECTRICAL,Hardware Security in 3D NAND flash memory technology,,Prof Sandip Mondal,"The 3-D NAND flash device has become an essential fragment of the cyber-physical systems to manage the enormous data bang in the era of the Internet of Things (IoT). Moreover, hardware security primitives such as physical unclonable function (PUF) have become crucial in the functional circuits of these cyber-physical systems for defense in contradiction of security susceptibilities and adversary attacks.",3,"Students entering 3rd year, Students entering 4th/5th year",above 8.5,High skill Python,1,"3D NAND flash memory for Artificial Intelligence, Patent and International (USA) presentation",Yes,20 Hrs,https://www.youtube.com/watch?v=45HAfu719iw
ELECTRICAL,Mixed signal control electronics design,,Veeresh Deshpande,"The project involves design of PCB with mixed signal circuits comprising of ADCs, DACs, Op-amps etc. The board is needed control scanning tunneling microscope stage. The electronics board can be FPGA based or microcontroller based to perform fast collection of data from ADCs and supply voltage to DACs.

Another project involves improving an existing board for memory chip measurements. The design should improve the speed of measurement with advanced ADCs, DACs etc.",2,Students entering 4th/5th year,above 8.5,"PCB design, analog circuit design",6 months,,Yes,20,nil
"ELECTRICAL
AI/ML",Data Sanitization in Artificial Intelligence,,Prof Sandip Mondal,"Erasing information as a form of data from NAND flash memories suffers heavy overheads. Present resolutions comprise disconnecting the physical page addresses which makes data unreachable through typical lines, nevertheless, they bring the risk of data leakage. The SLC NAND flash memories have been. Data overwrite has been proposed with all-zero-in-place which is only applicable to the SLC NAND flash memories. This proposal introduces an immediate page data sanitization method for 3D MLC NAND flash memory devices that avoids leakage of erased information without any adverse effects on effective data in shared pages",2,Students entering 4th/5th year,above 8.5,Strong backgroup of Python,1 year,"3D NAND flash memory for Artificial Intelligence, Patent and International (USA) presentation",Yes,20 Hrs,https://www.youtube.com/watch?v=45HAfu719iw
"ELECTRICAL
MECHANICAL",Development of embedded hardware and software (using TIVA) for innovative microneedle printing machine ,,Prasanna Gandhi,"Innovative techonology and process of microneedle fabrication has been established successfully in our laboratory at IIT Bombay. This project proposes development of embedded hardware board (with TIVA shield) using EAGLE or equivalent software and programming corresponding interfaces for printing the desired array of microneedles in a patch template. Mechanical part involves putting together xy motion stages, optical shutter, mirrors and lenses together in the system in a robust and user friendly manner.  ","1 (mechanical), 1 (electrical)","Students entering 3rd year, Students entering 4th/5th year",above 7,Prior background on microcontroller programming and PCB design for EE required and hands on project for ME required. ,60 days,,Yes,40,sincerity and ethics 
"ELECTRICAL, SYSCON",Microrobotics,,Ashwin A. Seshia,This project will involve the design of piezoelectric actuators for milli-scale robots. The project will commence with surveying the literature in the field and associate models for the actuators and robot structures. The insight generated will be applied to the design of prototype devices based on off-the-shelf actuators and bench-level encapsulation/packaging methodologies. The project if successful may be continued over the semester period.,1-2,"Students entering 2nd year, Students entering 3rd year, Students entering 4th/5th year",above 7.8,Interview will be held for selection.,2-3 months,"modeling, design, fabrication, packaging, and encapsulation of microelectromechanical devices and systems.",Yes,40,nil
"ENERGY
CLIMATE STUDIES",Visualizing climate impact: a dashboard for spotting hotspots in cities,,Karthik Sasihithlu,"Our research group has developed a methodology to extract local land surface temperatures (LST) from freely available satellite imagery, including data from LANDSAT and MODIS platforms. This approach enables high-resolution, city- and ward-level mapping of temperature variations, allowing us to monitor the impacts of urbanization, concretization, and vegetation loss on microclimatic conditions.

To make this information accessible and actionable for the general public, we will be developing an interactive online dashboard that will feature approximately 20 major Indian cities. The key features of this dashboard will include:  a) Daily updates of land surface temperature data, sourced from satellite imagery. b) Ward-wise average LST maps to highlight local variations within cities. c) Hot spot cluster identification, updated in near real-time, to indicate zones experiencing critical heat stress. d) Time-series plots showing the evolution of land surface temperatures in specific regions or localities over the past 20 years, helping to illustrate long-term urban heat trends.  This tool will serve as a public-facing platform for climate awareness, enabling citizens, researchers, and policymakers to track urban heat island effects and assess the consequences of changing land use patterns at a highly localized level.",2,"Students entering 2nd year, Students entering 3rd year",above 6,"Prior experience in user interface (UI) development is highly desirable. The project requires building an interactive dashboard, and candidates are expected to be self-sufficient in this aspect.

Familiarity with web development frameworks will be a significant advantage.

Experience in working with geospatial data (especially satellite imagery from platforms like LANDSAT or MODIS) is a plus.

Knowledge of tools such as Google Earth Engine, QGIS, or GDAL will be considered beneficial.",2-3 months,"Using satellite imagery to extract useful information such as land surface temperature, vegetation etc.  Awareness about ongoing efforts to combat long term climate-change effects ",No,20 hours,"Please join only if you are truly interested in contributing. 
We are answerable to the funding agency, and will be affected if students join only for namesake.  There will be weekly meetings too"
ENERGY,Data driven analysis of fluid drag on irregularly shaped particles,,Manaswita Bose,The objective of the project is to develop drag correlations based on simulation results. Preliminary CFD simulations with body fitted mesh will be performed using standard software. The data generated using these simulations will be used for the analysis or development of correlations. ,1,Students entering 3rd year,none,Fluid Mechanics and interest in computer coding,two months,,"The student may work from home; however, weekly reporting is expected",40,nil
ENERGY,Redox flow batteries,,Manoj Neergat,"Project Description 

This project aims to investigate different redox-active species to enhance the overall performance of redox flow batteries (RFBs). RFBs offer a distinct advantage in energy storage by decoupling energy capacity from power output. In RFBs, energy is stored in external electrolyte tanks, while the electrochemical reactions occur in a separate flow cell. The focus is to explore various redox systems and their electrochemical properties to improve energy density, power density, and cost-effectiveness of RFBs. These redox couples will be electrochemically characterized using a three-electrode setup through techniques such as cyclic voltammetry (CV), electrochemical impedance spectroscopy (EIS), chronoamperometry, and chronopotentiometry. Through electrochemical investigation and kinetic analysis, the project aims to contribute to the development of RFBs with improved efficiency. 

 ",2,"Students entering 2nd year, Students entering 3rd year, Students entering 4th/5th year",none,Nil,3 months,Characterization of electrochemical systems and device fabrication,No,35 h,nil
ENVIRONMENTAL STUDIES,Weather forecasting to support air quality modelling,,Srinidhi Balasubramanian,"WRF model is widely implemented to generate gridded weather fields as input to chemical transport models (CTM). This project will (i) generate multi-high spatial resolution weather fields for India, (ii) evaluate accuracy and scale-specific responses in comparison to ground based monitoring stations and other data products, (iii) integrate the model outputs into a CTM, and (iv) evaluate outcomes for wet and dry deposition when gridded CTM outputs are obtained.",1,"Students entering 3rd year, Students entering 4th/5th year",above 7.5,"Experience with weather models or earth systems, air quality models",3 months,"1. Hands on application of a weather model
2. Fundamental understanding of atmospheric processes
3. Literature understanding of air pollution model studies in India","Hybrid, with remote access to resources in PI lab",20-40 hours,"TImely communication, elaborate documentation for weekly progress reporting."
MANAGEMENT (SOM),Using NLP for financial text mining,,Piyush Pandey,"NLP has made textual data mining easier for financial analyst for incorporating qualitative data into valuation, risk management, and developing profitable trading and investment strategies. The project entails extracting news from database, classification of news into various financial topics and characteristics measurement of news such as sentiment, relevance, complexity or ambiguity.",2,"Students entering 3rd year, Students entering 4th/5th year",above 7.5,Understanding of NLP,3 months,Application of NLP for text mining in the financial markets ,Hybrid is fine but in person preferable,12,Sincerity is a must and interest in financial markets. Basic Idea of NLP is must (CSE/EE preferable)
MATHEMATICS,Permutation polynomials,,Harish Pillai,"Polynomials over a finite field that evaluates to a permutation of the finite field are called permutation polynomials. The project involves studying properties of such polynomials. It would require the student to understand finite fields and for any meaningful push forward, would require a lot of experimentation using computers. So programs need to be written and results need to be collated and analysed.",1 - 2,"Students entering 2nd year, Students entering 3rd year, Students entering 4th/5th year",none,It would be good if the person knows what a finite field is !! Knowing linear algebra well would be an advantage. ,A few months depending on interest,,No,Ten hours,It is helpful if the student likes to solve puzzles. 
MECHANICAL ENGINEERING,Computational investigation of droplet interaction with inclined hot plate,,Abhijeet Kumar,"This topic is in context of Infrared Suppression System (IRSS) for naval ships where spray is introduced in hot plume gas flow to cool them down. However, some of the drops interact with hot wall of the exhaust duct of naval ships. This works aims to explore this mechanism.",1,"Students entering 3rd year, Students entering 4th/5th year",above 8,Student should have crystal clear understanding of fluid mechanics and thermodynamics. Knowledge about simulation through ANSYS Fluent or COMSOL is preferable. ,1 year,Student will come to understand how a fundamental concept is applied to the practical problems and resolve those problems.,Yes,6-8,nil
MECHANICAL ENGINEERING,In situ velocity measurement of high speed bullets using optical velocity gate or chronograph.,,Krishna Jonnalagadda,"In this project, the student will develop mechanical, optical and electronic hardware based on either NI or Arduino platforms to measure the horizontal and vertical velocity of a bullet flying inside a tube.",1,"Students entering 2nd year, Students entering 3rd year, Students entering 4th/5th year",above 7,"Some knowledge of electrical circuits, programming in Arduino IDE or NI Labview, CAD modeling are required.",3 months,System integration and hardware-software development to measure physical quantities relevant to industry and R&D. ,Yes,30,Should work in the lab in collaboration with other students.
MECHANICAL ENGINEERING,Smart phone based flow visualization for indoor air quality monitoring,,Manaswita Bose,"Indoor air quality is important for a healthy learning environment. The objective of the project is to develop a simple flow visualization toolkit to understand the air flow in a classroom/lab under different ventilation condition and relate that to the droplet deposition and transportation. 
The simple measurement technique developed may also have other application areas.",2,"Students entering 3rd year, Students entering 4th/5th year",above 7,Interest in experiments and exploring new ideas,summer months (May-July),Experimental method to measure fluid flow using simple tools.,Yes,30-40 hours,Weekly update
MECHANICAL ENGINEERING,Implementation of servo control for ball screw system using STM 32 microcontroller,,Prasanna Gandhi,Ball screw drive system with servomotor as actuator and encoder on output stage as sensor has been developed at our laboratory for high precision application. This project involves simulation and practical implementation several control algorithms and comparison of their effectiveness in achieving the desired precision positioning goal. Solid foundation in microcontroller programming and automatic control is required for the project (ME 310 or equivalent and ME 311 or equivalent should have been completed).  Trajectory tracking would be further needed to be implemented. ,1,Students entering 4th/5th year,above 8,YES + ME 310 or equivalent and ME 311 or equivalent should have been completed and inclination towards experimental work. Well grounded in fundamentals. ,2 months,thorough knowledge in practical implementation of control algorithms handling sticky issues such as friction. ,Yes,40 hrs min in the suman mashruwala advanced micro-engineering laboratory. ,nil
MECHANICAL ENGINEERING,Dynamics of Kirigami Metamaterials,,R. Ganesh,"Metamaterials are a class of artificially designed structures whose properties are a function of the constituent material, as well as the geometry/topology of the structure. For example, an auxetic 2D-Lattice subjected to a uniaxial stretch expands in the orthogonal direction, thereby demonstrating an effective “negative” Poisson’s ratio (in contrast, the constituent material has a positive Poisson’s ratio). Since the architecture or geometry plays an important role in the unconventional properties, Kirigami, the art of cutting paper to form 3-D shapes starting from 2-D sheets has been found to be quite relevant to the design of mechanical metamaterials. Specifically, application of load to a 2-D sheet architected with small cuts induces out-of-plane buckling of the individual links, and results in the introduction of bending stiffness to the structure (which is negligible in the uncut specimen due to its negligible thickness). An interesting application of these structures is in the field of soft robotics, where shape morphing is employed to elicit locomotion through deformation. However, most studies focus only on rectilinear locomotion. In this project, we will intend to explore the ability to achieve shape morphing and realize various modes of deformation-induced locomotion (such as bending/twisting) through a localized dynamic excitation and making it completely reversible.",1-2,"Students entering 3rd year, Students entering 4th/5th year",above 7,At least BB or above in ME 223 (or equivalent). ,Two Months. Can continue as SLP/BTP based on progress.,Advanced Finite Element Analysis of structures used for Soft Robots. Experimental manufacturing and testing of Inflatable robotic structures.,Yes,20-40 hrs based on availability,"Students will have to stay on campus during the summer. Further, they should not be involved in more than one additional project/group related work during the summer.  "
MECHANICAL ENGINEERING,Indusrty 4.0/IoT protocols for Ultra Precsion Manufacturing Industry,,Rakesh Mote,"Ultra precision manufacturing caters need of high-tech components for strategic, nuclear, astronomical applications. The project involves feasibility study to implement Industry 4.0 and IoT to ultra precision Manufacturing.",2,"Students entering 3rd year, Students entering 4th/5th year",Above 7.5,"Some exposure to solid modelling/VR packages, Mechatronics, LabVIEW interfacing or similar ",3-6M,,Yes,Min 15 hrs,nil
MECHANICAL ENGINEERING,ML based object detection for security scanning systems using high energy beams,,Rakesh Mote,This is collaborative project wherein high energy beams being utilized for hidden object detection via image/spectra analysis.,1-2,"Students entering 3rd year, Students entering 4th/5th year",Above 7.5,"Understanding of data analysis, ML algorithms. Some knowledge of image processing would be an advantage.",2-6 months,,Some field work in the Navi Mumbai based high energy beam facility ,At least 2-3 days per week on the field during summer,nil
MECHANICAL ENGINEERING,Modelling and Fabrication of Aspheric/Free-from Surfaces for X-ray Telescope,,Rakesh Mote,"Aspheric or  free-from surfaces are gaining popularity for various space, biomedical optics. The complex nature of the surfaces poses challenges in their modeling, fabrication and metrology. The project aims at quantification and tool path optimization of such surfaces.",1-2,"Students entering 3rd year, Students entering 4th/5th year",Above 7.5,"Sound understanding of mathematics/geometry, graphics, programming skills using matlab or python",2-6 months,,"Not for whole period, however, continuous interaction is needed",Min 20 hours during summer,nil
MECHANICAL ENGINEERING,Automated Tool Wear Analysis,,Soham Mujumdar,"This project aims to develop cutting-edge algorithms combining machine learning and image processing to automate the analysis of optical images of cutting tools (drills, endmills, etc.). The primary goal is to accurately determine geometrical parameters (dia, angles, etc.) and detect tool wear. The project will involve data collection, image preprocessing, machine learning model training, and the creation of a user-friendly interface. 
Requirements, 
1.	The objective is to develop a software to determine geometrical parameters (dia, angles, etc.) and measure tool wear (in mm) from optical images. Here are the requirements, 
a.	Must work with images with different magnification levels (the images will include scale-bars)
b.	Should be automated with minimal user intervention and the ability to batch-process
c.	Achieve measurement accuracy within a tolerance of less than 10%, validated through verification on ten randomly selected test images.
2.	Students have the flexibility to choose any tools or technologies to fulfill the specified requirements. Sample images will be provided initially for development and testing purposes. In the event that a substantial number of images are necessary, it is the responsibility of the students to collect the additional images required for the project.
3.	Students are required to submit regular progress reports at least once every two weeks.
4.	Until project deliverables are successfully met, students are not permitted to include this project on their resumes/CVs.
5.	The developed software will be released as open source. ",2,"Students entering 2nd year, Students entering 3rd year, Students entering 4th/5th year",above 7,Sufficient knowledge of coding and image processing.,3 months,"Hands-on experience of working on a real-world problem, image processing skills, research experience",No,4,"Students are required to submit regular progress reports at least once every two weeks.
Until project deliverables are successfully met, students are NOT permitted to include this project on their resumes/CVs and will NOT be provided any LoR.
"
MECHANICAL ENGINEERING,Image-Based Characterization of Coatings,,Soham Mujumdar,"Students will be responsible for developing and applying advanced image processing techniques to analyse surfaces and coatings. The goal is to extract meaningful surface characteristics from image data.
 
Subtasks 1: Coating Thickness Estimation
 Develop image processing algorithms to estimate coating thickness in the micron range from high-resolution surface images.
 
Subtasks 2: Surface Roughness Prediction
Use statistical methods (or ML) to predict surface roughness parameters based on image features. Correlate image-based predictions with physical measurements (e.g., Ra, Rz).
 
Subtasks 3: Image Segmentation
Implement image segmentation techniques to distinguish coated regions, defects, or different surface zones.",2,"Students entering 2nd year, Students entering 3rd year, Students entering 4th/5th year",above 7,Sufficient knowledge of coding and image processing. ,3 months,"Hands-on experience of working on a real-world problem, image processing skills, research experience",No,4,"Students are required to submit regular progress reports at least once every two weeks.
Until project deliverables are successfully met, students are NOT permitted to include this project on their resumes/CVs and will NOT be provided any LoR."
MECHANICAL ENGINEERING,Robotic Additive Manufacturing and Coating,,Soham Mujumdar,The project requires the student to develop interface to convert the part drawing into a tool path in the robot-specific language. It will be used to 3D print complex metallic components or to create polymer coatings over complex surfaces.  ,2,"Students entering 3rd year, Students entering 4th/5th year",above 7,"Should have a good knowledge of robotics, controls, electronics, data acquisition, CNC",3 months,"Hands-on experience of working on a real-world problem, image processing skills, research experience",Yes,8 hrs,"Students are required to work with graduate students in the lab and submit regular progress reports at least once every two weeks.
Until project deliverables are successfully met, students are NOT permitted to include this project on their resumes/CVs and will NOT be provided any LoR."
MECHANICAL ENGINEERING,Design and Fabrication of a Torso Segment Constrained in a plane using Air Bearing.,,Vivek Sangwan,"For testing walking control algorithms, walking are robots are constrained to walk in a plane. The goal of this project is perform electrical, mechanical and pneumatic design and fabrication of a torso module of the biped constrained in to move in a single plane using air bearings between against glass surfaces.",3,"Students entering 2nd year, Students entering 3rd year, Students entering 4th/5th year",above 7,No per-requisites but experience in mechanical design will be a plus,Summer,Mechatronics Design and Fabrication Skills,Yes,20,Willingness to independently read and understand material relevant to project and use it to implement ideas.
MEMS,Strain measurement in functional thin films using geometric phase analysis,,Abhinandan Gangopadhyay,"Strain-engineering of thin films is useful for various optoelectronic device applications such as solar cells, lasers, infrared photodetectors, etc. This project aims to measure nanoscale strain in novel functional thin films. Geometric phase analysis (GPA) of dot-like high-resolution (scanning) transmission electron microscope images will be utilized to map strain field at nanometer-scale. Two non-colinear reciprocal lattice vectors will be masked in Fourier space and the phase components of the Bragg filtered images will be used to generate displacement and strain map. The reliability of the generated strain maps will be evaluated by detailed consideration of sources of errors.",1-2,"Students entering 2nd year, Students entering 3rd year, Students entering 4th/5th year",above 7,Beginner level image processing experience will be useful. ,2.5 months,Strain analysis in thin films,No,40,nil
MEMS,Simulation of microstructure evolution during metal additive manufacturing,,Durga A.,"Ever wondered what happens inside a material while it is being 3D printed? In this project, you will develop a model to predict the structure at the microscale when a metallic alloy is 3D printed using a fusion-based process. Predicting this microstructure will enable us to tailor the process to obtain a suitable microstructure that would provide the best possible properties and performance. The project will involve formulating a mathematical model to describe the evolution of the microstructure and then implementing the same in Python to predict the microstructure evolution in a real metallic alloy that is being 3D printed.",2,"Students entering 3rd year, Students entering 4th/5th year",above 7.5,Good math ability and basic programming skills,2 months,Ability to formulate a materials science problem mathematically and solve it numerically.,No,30,nil
MEMS,Recycling of Urban Ores (spent Li-ion batteries/Solar panel/Magnet),,Jayasree Biswas,"Urban ores—such as spent lithium-ion batteries and waste solar panels—contain substantial amounts of valuable metals that are classified as critical minerals by the Ministry of Mines. Improper disposal of these materials can lead to the release of toxic substances, posing environmental and health risks. Therefore, recycling and recovering metals from urban ores is essential to support material circularity and ensure a stable supply chain. This project will focus on exploring pyro- and hydro-metallurgical processes through experimental investigations and material characterization. ",2,"Students entering 3rd year, Students entering 4th/5th year",above 8,From Chemical/Metallurgy,2 months,,Yes,Around 20-30 hours,nil
MEMS,Graphene based water/air filtration,,Shobha Shukla,"Graphene offers a versatile platform for the adsorption of various pollutants. Through this project, we plan to utilize graphene for trapping arsenic, iron and other floating pollutants. Extensive testing will be done to ensure trapping and degradation dynamics/mechanism. Finally prototype development will be done to check the applicability of the system. ",2,"Students entering 3rd year, Students entering 4th/5th year",above 7,Electronics exposure would be good,6months,"Materials, sustainable practices",Yes,30 -40 hours,sincerity and perseverance
MULTIDISCIPLINARY,Modeling and solving combinatorial optimization models using Minotaur solver,,Ashutosh Mahajan,"Minotaur is an open-source solver for combinatorial and nonlinear optimization models that arise in various practical applications including logistics. One goal would be to understand and develop plans for movements of trucks in a logistics network so that periodic demands are efficiently transported over long distances. Consolidated movements that are cost effective, and also satisfy time requirements of deliveries are the performance measure in this case. Innovative heuristics that may require parallel search on multiple CPUs or a GPU can be tried.",1,"Students entering 2nd year, Students entering 3rd year, Students entering 4th/5th year",above 7.5,"Student should have interest in mathematical optimization and computing. Student should be comfortable in programming C++, Julia or Python.",About two months,The student will learn how to model and solve optimization models discrete variables that arise in many practical applications. They will understand some algorithms (exact and heuristics) for such models. They will gain proficiency in implementing and testing them.,No,20,The student is expected to work closely with PhD and MTech students in the professor's group.
MULTIDISCIPLINARY,Keeping track of traffic on campus,,Ronnie Sebastian,"I am interested in using tools available to solve some real life problems. One of the issues which I face, and others face too, is the increasing amount of traffic on campus. I want to develop some tool using which we can keep track on the number of vehicles on campus at any given time. Theoretically, this can be easily achieved using available tools. However, I would like to work this out in the specific instance of IIT-B campus. ",3,"Students entering 3rd year, Students entering 4th/5th year",above 8.5,"Good communication skills, you should be someone who respects his/her commitments, resourceful. ",Not sure.,"It may give us an idea of how to go about solving real life problems. I guess there are many such problems around us, waiting to be solved, and so this experience may be a useful and interesting one. ",Yes,"30. I am assuming you will not be doing any other project, and so you should be able to put in about 6 hours per day, 5 days a week. ",nil
PHYSICS,Imaging with Compton scattered photons in Positron emission tomography,,Prof. Pragya Das,"Positron Emission Tomography (PET) is an advance imaging technique in nuclear medicine.  The image quality suffers from various types of noises, of which Compton scattering is a major component in degrading the image quality.  In the conventional PET, Compton scattered part is carefully estimated and discarded from the main data.  With the advent of list-mode data collection, it is possible to isolate the scattered events because the locus of the scattering point lies on a prolate surface.  Our idea is to construct images using the scattered events and later merge them with the main data.  So, instead of discarding the scattered data as noise, we can utilize them, thereby improving the signal to noise ratio significantly.  Developing models is one part of our project, and to apply various deconvolution techniques to improve the image quality is another one.",2,"Students entering 3rd year, Students entering 4th/5th year",above 8,"Computer programming, C-language, MATLAB, Monte Carlo simulation",2-3 months,To gain knowledge in Physics and computational aspects of biomedical imaging techniques.,"Partly stay in campus (say, 3-4 weeks).",12 - 16 hours.,Academic honesty and keen desire to learn.
PHYSICS,Imaging with scattered photons with known time-of-flight in Positron emission tomography,,Prof. Pragya Das,"Positron Emission Tomography (PET) is an advance imaging technique in nuclear medicine.  Conventional PET employs various techniques to reject scattered data as it creates noise in the reconstructed image. Instead of discarding 30-60% of the coincidence events belonging to single-scattered (SS) category, we propose a novel algorithm that utilizes such events to generate images.  While previous studies in literature have explored SS imaging using both Time-of-Flight (TOF) and energy information, our approach extends this capability to plastic scintillators with only TOF information.  This proves particularly beneficial for low-count plastic PETs with very good timing resolution.  We plan to validate our model using experimental data from J-PET facility (Jagiellonian University, Poland).",1,Students entering 4th/5th year,above 8,"Computer programming, C-language, MATLAB, Monte Carlo simulation",2 - 3 months,Physics ideas utilized in Biomedical imaging,Partly stay in campus (say 3 - 4 weeks),12 - 16 hours,Academic honesty and keen desire to learn.
